Issuer,RIC,Exchange
BlueFocus Intelligent Communications Group Co Ltd,300058.SZ,Shenzhen Stock Exchange
Twilio Inc,TWLO.K,NYSE Consolidated
Itau Unibanco Holding SA,ITUB4.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
Energy Transfer LP,ET,NYSE Consolidated
Paycom Software Inc,PAYC.K,NYSE Consolidated
Pacific Securities Co Ltd,601099.SS,Shanghai Stock Exchange
MGM Resorts International,MGM,NYSE Consolidated
Laboratory Corporation of America Holdings,LH,NYSE Consolidated
Apollo Global Management Inc,APO,NYSE Consolidated
Lamb Weston Holdings Inc,LW,NYSE Consolidated
Live Nation Entertainment Inc,LYV,NYSE Consolidated
TE Connectivity Ltd,TEL,NYSE Consolidated
Monday.Com Ltd,MNDY.O,NASDAQ Global Select Consolidated
WW Grainger Inc,GWW,NYSE Consolidated
China Science Publishing & Media Ltd,601858.SS,Shanghai Stock Exchange
Honda Motor Co Ltd,7267.T,Tokyo Stock Exchange
Socionext Inc,6526.T,Tokyo Stock Exchange
Cinda Securities Co Ltd,601059.SS,Shanghai Stock Exchange
Match Group Inc,MTCH.O,NASDAQ Global Select Consolidated
American Eagle Outfitters Inc,AEO,NYSE Consolidated
Paccar Inc,PCAR.O,NASDAQ Global Select Consolidated
Dynatrace Inc,DT,NYSE Consolidated
Zhuhai Aerospace Microchips Science & Technology Co Ltd,300053.SZ,Shenzhen Stock Exchange
Extra Space Storage Inc,EXR,NYSE Consolidated
PPL Corp,PPL,NYSE Consolidated
Shenzhen Fastprint Circuit Tech Co Ltd,002436.SZ,Shenzhen Stock Exchange
Las Vegas Sands Corp,LVS,NYSE Consolidated
Centene Corp,CNC,NYSE Consolidated
Ferguson PLC,FERG.K,NYSE Consolidated
Public Service Enterprise Group Inc,PEG,NYSE Consolidated
Bath & Body Works Inc,BBWI.K,NYSE Consolidated
Fox Corp,FOXA.O,NASDAQ Global Select Consolidated
Goertek Inc,002241.SZ,Shenzhen Stock Exchange
Qiming Information Technology Co Ltd,002232.SZ,Shenzhen Stock Exchange
GE Healthcare Technologies Inc,GEHC.O,NASDAQ Global Select Consolidated
Duolingo Inc,DUOL.O,NASDAQ Global Select Consolidated
Posco Future M Co Ltd,003670.KS,Korea Exchange - KSE
Ganfeng Lithium Group Co Ltd,002460.SZ,Shenzhen Stock Exchange
Western Digital Corp,WDC.O,NASDAQ Global Select Consolidated
Resmed Inc,RMD,NYSE Consolidated
Jacobs Solutions Inc,J,NYSE Consolidated
WEC Energy Group Inc,WEC,NYSE Consolidated
CDW Corp,CDW.O,NASDAQ Global Select Consolidated
Southwest Airlines Co,LUV,NYSE Consolidated
American Water Works Company Inc,AWK,NYSE Consolidated
Willis Towers Watson PLC,WTW.O,NASDAQ Global Select Consolidated
Hubbell Inc,HUBB.K,NYSE Consolidated
Martin Marietta Materials Inc,MLM,NYSE Consolidated
Globant SA,GLOB.K,NYSE Consolidated
Allianz SE,ALVG.DE,Xetra
Constellation Energy Corp,CEG.O,NASDAQ Global Select Consolidated
Shenzhen Wongtee International Enterprise Co Ltd,000056.SZ,Shenzhen Stock Exchange
PPG Industries Inc,PPG,NYSE Consolidated
Winner Technology Co Inc,300609.SZ,Shenzhen Stock Exchange
KKR & Co Inc,KKR,NYSE Consolidated
Japan Tobacco Inc,2914.T,Tokyo Stock Exchange
People.cn Co Ltd,603000.SS,Shanghai Stock Exchange
GigaDevice Semiconductor Inc,603986.SS,Shanghai Stock Exchange
Arch Capital Group Ltd,ACGL.O,NASDAQ Global Select Consolidated
RH,RH,NYSE Consolidated
Schneider Electric SE,SCHN.PA,Euronext Paris
Consolidated Edison Inc,ED,NYSE Consolidated
Quanta Services Inc,PWR,NYSE Consolidated
TransUnion,TRU,NYSE Consolidated
Nintendo Co Ltd,7974.T,Tokyo Stock Exchange
Itochu Corp,8001.T,Tokyo Stock Exchange
Expeditors International of Washington Inc,EXPD.K,NYSE Consolidated
Fastenal Co,FAST.O,NASDAQ Global Select Consolidated
Edifier Technology Co Ltd,002351.SZ,Shenzhen Stock Exchange
Wuxi Taiji Industry Ltd Corp,600667.SS,Shanghai Stock Exchange
Suzhou TFC Optical Communication Co Ltd,300394.SZ,Shenzhen Stock Exchange
Keli Motor Group Co Ltd,002892.SZ,Shenzhen Stock Exchange
Dupont De Nemours Inc,DD,NYSE Consolidated
Global Payments Inc,GPN,NYSE Consolidated
Jabil Inc,JBL,NYSE Consolidated
Targa Resources Corp,TRGP.K,NYSE Consolidated
PENN Entertainment Inc,PENN.O,NASDAQ Global Select Consolidated
Hormel Foods Corp,HRL,NYSE Consolidated
Ecolab Inc,ECL,NYSE Consolidated
WuXi AppTec Co Ltd,603259.SS,Shanghai Stock Exchange
Tokio Marine Holdings Inc,8766.T,Tokyo Stock Exchange
Waters Corp,WAT,NYSE Consolidated
SI-TECH Information Technology Co Ltd,300608.SZ,Shenzhen Stock Exchange
China Tourism Group Duty Free Corp Ltd,601888.SS,Shanghai Stock Exchange
Lyft Inc,LYFT.O,NASDAQ Global Select Consolidated
China Vanke Co Ltd,000002.SZ,Shenzhen Stock Exchange
Everest Group Ltd,EG,NYSE Consolidated
Plug Power Inc,PLUG.O,NASDAQ Capital Market Consolidated
Entegris Inc,ENTG.O,NASDAQ Global Select Consolidated
Shenzhen Sunway Communication Co Ltd,300136.SZ,Shenzhen Stock Exchange
Pultegroup Inc,PHM,NYSE Consolidated
Ningbo Tianlong Electronics Co Ltd,603266.SS,Shanghai Stock Exchange
Unisplendour Corp Ltd,000938.SZ,Shenzhen Stock Exchange
Simon Property Group Inc,SPG,NYSE Consolidated
Veralto Corp,VLTO.K,NYSE Consolidated
Nucor Corp,NUE,NYSE Consolidated
Unilever PLC,ULVR.L,London Stock Exchange
ING Groep NV,INGA.AS,Euronext Amsterdam
Baxter International Inc,BAX,NYSE Consolidated
KeyCorp,KEY,NYSE Consolidated
Zhewen Interactive Group Co Ltd,600986.SS,Shanghai Stock Exchange
Vulcan Materials Co,VMC,NYSE Consolidated
Skyworks Solutions Inc,SWKS.O,NASDAQ Global Select Consolidated
Coterra Energy Inc,CTRA.K,NYSE Consolidated
SBA Communications Corp,SBAC.O,NASDAQ Global Select Consolidated
Sanofi SA,SASY.PA,Euronext Paris
J M Smucker Co,SJM,NYSE Consolidated
Hologic Inc,HOLX.O,NASDAQ Global Select Consolidated
ICICI Bank Ltd,ICBK.NS,National Stock Exchange of India
AMETEK Inc,AME,NYSE Consolidated
Southwestern Energy Co,SWN,NYSE Consolidated
Troy Information Technology Co Ltd,300366.SZ,Shenzhen Stock Exchange
LPL Financial Holdings Inc,LPLA.O,NASDAQ Global Select Consolidated
Kellanova,K,NYSE Consolidated
Ameriprise Financial Inc,AMP,NYSE Consolidated
Tsinghua Tongfang Co Ltd,600100.SS,Shanghai Stock Exchange
NAURA Technology Group Co Ltd,002371.SZ,Shenzhen Stock Exchange
Toronto-Dominion Bank,TD.TO,The Toronto Stock Exchange
AstraZeneca PLC,AZN.L,London Stock Exchange
China Yangtze Power Co Ltd,600900.SS,Shanghai Stock Exchange
Floor & Decor Holdings Inc,FND,NYSE Consolidated
Shanghai Yanhua Smartech Group Co Ltd,002178.SZ,Shenzhen Stock Exchange
BP PLC,BP.L,London Stock Exchange
Ares Management Corp,ARES.K,NYSE Consolidated
Ameren Corp,AEE,NYSE Consolidated
Changzhou Tronly New Electronic Materials Co Ltd,300429.SZ,Shenzhen Stock Exchange
Beijing E-hualu Information Technology Co Ltd,300212.SZ,Shenzhen Stock Exchange
Hongbo Co Ltd,002229.SZ,Shenzhen Stock Exchange
KAISA JiaYun Technology Inc,300242.SZ,Shenzhen Stock Exchange
Zijin Mining Group Co Ltd,601899.SS,Shanghai Stock Exchange
Yum! Brands Inc,YUM,NYSE Consolidated
APA Corp (US),APA.O,NASDAQ Global Select Consolidated
SMC Corp,6273.T,Tokyo Stock Exchange
Mitsui & Co Ltd,8031.T,Tokyo Stock Exchange
Five9 Inc,FIVN.O,NASDAQ Global Market Consolidated
Hebei Changshan Biochemical Pharmaceutical Co Ltd,300255.SZ,Shenzhen Stock Exchange
Church & Dwight Co Inc,CHD,NYSE Consolidated
Hong Kong Exchanges and Clearing Ltd,0388.HK,The Stock Exchange of Hong Kong Ltd
Global-E Online Ltd,GLBE.O,NASDAQ Global Select Consolidated
Banco Santander SA,SAN.MC,BME SPANISH EXCHANGE
Symbotic Inc,SYM.O,NASDAQ Global Market Consolidated
Jiangxi Special Electric Motor Co Ltd,002176.SZ,Shenzhen Stock Exchange
Upstart Holdings Inc,UPST.O,NASDAQ Global Select Consolidated
VF Corp,VFC,NYSE Consolidated
Akamai Technologies Inc,AKAM.O,NASDAQ Global Select Consolidated
Mercedes Benz Group AG,MBGn.DE,Xetra
Zhejiang Shibao Co Ltd,002703.SZ,Shenzhen Stock Exchange
Luzhou Laojiao Co Ltd,000568.SZ,Shenzhen Stock Exchange
Hybio Pharmaceutical Co Ltd,300199.SZ,Shenzhen Stock Exchange
China Reform Health Management and Services Group Co Ltd,000503.SZ,Shenzhen Stock Exchange
Tenet Healthcare Corp,THC,NYSE Consolidated
Huizhou Desay SV Automotive Co Ltd,002920.SZ,Shenzhen Stock Exchange
DTE Energy Co,DTE,NYSE Consolidated
Towa Corp,6315.T,Tokyo Stock Exchange
Quest Diagnostics Inc,DGX,NYSE Consolidated
Runjian Co Ltd,002929.SZ,Shenzhen Stock Exchange
Jiangsu Dagang Co Ltd,002077.SZ,Shenzhen Stock Exchange
Huafon Microfibre Shanghai Co Ltd,300180.SZ,Shenzhen Stock Exchange
Teradyne Inc,TER.O,NASDAQ Global Select Consolidated
Capitalonline Data Service Co Ltd,300846.SZ,Shenzhen Stock Exchange
Vistra Corp,VST,NYSE Consolidated
Generac Holdings Inc,GNRC.K,NYSE Consolidated
Corteva Inc,CTVA.K,NYSE Consolidated
Nippon Telegraph and Telephone Corp,9432.T,Tokyo Stock Exchange
Shenzhen Kaifa Technology Co Ltd,000021.SZ,Shenzhen Stock Exchange
Fair Isaac Corp,FICO.K,NYSE Consolidated
Five Below Inc,FIVE.O,NASDAQ Global Select Consolidated
Pharmaron Beijing Co Ltd,300759.SZ,Shenzhen Stock Exchange
WuXi Biologics (Cayman) Inc,2269.HK,The Stock Exchange of Hong Kong Ltd
Ingersoll Rand Inc,IR,NYSE Consolidated
Prosus NV,PRX.AS,Euronext Amsterdam
POCO Holding Co Ltd,300811.SZ,Shenzhen Stock Exchange
Hewlett Packard Enterprise Co,HPE,NYSE Consolidated
On Holding AG,ONON.K,NYSE Consolidated
Fujian Zitian Media Technology Co Ltd,300280.SZ,Shenzhen Stock Exchange
Shenzhen Sunwin Intelligent Co Ltd,300044.SZ,Shenzhen Stock Exchange
Verisign Inc,VRSN.O,NASDAQ Global Select Consolidated
China Wafer Level CSP Co Ltd,603005.SS,Shanghai Stock Exchange
Ovintiv Inc,OVV,NYSE Consolidated
CPT Technology Group Co Ltd,000536.SZ,Shenzhen Stock Exchange
National Grid PLC,NG.L,London Stock Exchange
Banco do Brasil SA,BBAS3.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
West Pharmaceutical Services Inc,WST,NYSE Consolidated
Changsha Jingjia Microelectronics Co Ltd,300474.SZ,Shenzhen Stock Exchange
NVR Inc,NVR,NYSE Consolidated
Accelink Technologies Co Ltd,002281.SZ,Shenzhen Stock Exchange
Otis Worldwide Corp,OTIS.K,NYSE Consolidated
Changshu Tianyin Electromechanical Co Ltd,300342.SZ,Shenzhen Stock Exchange
Carmax Inc,KMX,NYSE Consolidated
Diageo PLC,DGE.L,London Stock Exchange
VT Industrial Technology Co Ltd,300707.SZ,Shenzhen Stock Exchange
L'Oreal SA,OREP.PA,Euronext Paris
Hoya Corp,7741.T,Tokyo Stock Exchange
Daikin Industries Ltd,6367.T,Tokyo Stock Exchange
Futu Holdings Ltd,FUTU.O,NASDAQ Global Market Consolidated
CoStar Group Inc,CSGP.O,NASDAQ Global Select Consolidated
Deutsche Bank AG,DBKGn.DE,Xetra
Cummins Inc,CMI,NYSE Consolidated
Nissan Motor Co Ltd,7201.T,Tokyo Stock Exchange
Screen Holdings Co Ltd,7735.T,Tokyo Stock Exchange
Jiangsu Yoke Technology Co Ltd,002409.SZ,Shenzhen Stock Exchange
Jiangsu Yawei Machine Tool Co Ltd,002559.SZ,Shenzhen Stock Exchange
ICON PLC,ICLR.O,NASDAQ Global Select Consolidated
Japan Post Bank Co Ltd,7182.T,Tokyo Stock Exchange
Atmos Energy Corp,ATO,NYSE Consolidated
TCL Zhonghuan Renewable Energy Technology Co Ltd,002129.SZ,Shenzhen Stock Exchange
Visual China Group Co Ltd,000681.SZ,Shenzhen Stock Exchange
Avalonbay Communities Inc,AVB,NYSE Consolidated
Discover Financial Services,DFS,NYSE Consolidated
Nippon Steel Corp,5401.T,Tokyo Stock Exchange
China Pacific Insurance Group Co Ltd,601601.SS,Shanghai Stock Exchange
Yuancheng Environment Co Ltd,603388.SS,Shanghai Stock Exchange
Bank of Nova Scotia,BNS.TO,The Toronto Stock Exchange
MSCI Inc,MSCI.K,NYSE Consolidated
Jiangling Motors Corp Ltd,000550.SZ,Shenzhen Stock Exchange
Magazine Luiza SA,MGLU3.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
Coupang Inc,CPNG.K,NYSE Consolidated
Ping An Bank Co Ltd,000001.SZ,Shenzhen Stock Exchange
Crocs Inc,CROX.O,NASDAQ Global Select Consolidated
UniTTEC Co Ltd,000925.SZ,Shenzhen Stock Exchange
Mosaic Co,MOS,NYSE Consolidated
Rio Tinto PLC,RIO.L,London Stock Exchange
Ajinomoto Co Inc,2802.T,Tokyo Stock Exchange
Mid-America Apartment Communities Inc,MAA,NYSE Consolidated
Tianjin Pengling Group Co Ltd,300375.SZ,Shenzhen Stock Exchange
Toast Inc,TOST.K,NYSE Consolidated
Reliance Industries Ltd,RELI.NS,National Stock Exchange of India
J B Hunt Transport Services Inc,JBHT.O,NASDAQ Global Select Consolidated
GoDaddy Inc,GDDY.K,NYSE Consolidated
CMS Energy Corp,CMS,NYSE Consolidated
Dongguan Chitwing Technology Co Ltd,002855.SZ,Shenzhen Stock Exchange
Jiangsu Lettall Electronic Co Ltd,603629.SS,Shanghai Stock Exchange
Sunrun Inc,RUN.O,NASDAQ Global Select Consolidated
Telling Telecommunication Holding Co Ltd,000829.SZ,Shenzhen Stock Exchange
Enterprise Products Partners LP,EPD,NYSE Consolidated
Midea Group Co Ltd,000333.SZ,Shenzhen Stock Exchange
Citizens Financial Group Inc,CFG,NYSE Consolidated
Sun Life Financial Inc,SLF.TO,The Toronto Stock Exchange
Yunnan Energy New Material Co Ltd,002812.SZ,Shenzhen Stock Exchange
Xylem Inc,XYL,NYSE Consolidated
Xiamen Hongxin Electronics Technology Group Inc,300657.SZ,Shenzhen Stock Exchange
Epam Systems Inc,EPAM.K,NYSE Consolidated
Lotus Health Group Co,600186.SS,Shanghai Stock Exchange
Genuine Parts Co,GPC,NYSE Consolidated
FirstEnergy Corp,FE,NYSE Consolidated
Howmet Aerospace Inc,HWM,NYSE Consolidated
Wolfspeed Inc,WOLF.K,NYSE Consolidated
XP Inc,XP.O,NASDAQ Global Select Consolidated
Epoxy Base Electronic Material Corp Ltd,603002.SS,Shanghai Stock Exchange
Banco Bilbao Vizcaya Argentaria SA,BBVA.MC,BME SPANISH EXCHANGE
Seagate Technology Holdings PLC,STX.O,NASDAQ Global Select Consolidated
Beijing Compass Technology Development Co Ltd,300803.SZ,Shenzhen Stock Exchange
Sunwave Communications Co Ltd,002115.SZ,Shenzhen Stock Exchange
Sinolink Securities Co Ltd,600109.SS,Shanghai Stock Exchange
Shenzhen Etmade Automatic Equipment Co Ltd,300812.SZ,Shenzhen Stock Exchange
CBRE Group Inc,CBRE.K,NYSE Consolidated
Agricultural Bank of China Ltd,601288.SS,Shanghai Stock Exchange
China Mobile Ltd,600941.SS,Shanghai Stock Exchange
Nordstrom Inc,JWN,NYSE Consolidated
Jiangsu Hengrui Pharmaceuticals Co Ltd,600276.SS,Shanghai Stock Exchange
Zhejiang Daily Digital Culture Group Co Ltd,600633.SS,Shanghai Stock Exchange
Campbell Soup Co,CPB,NYSE Consolidated
China CSSC Holdings Ltd,600150.SS,Shanghai Stock Exchange
Glencore PLC,GLEN.L,London Stock Exchange
Lattice Semiconductor Corp,LSCC.O,NASDAQ Global Select Consolidated
Hartford Financial Services Group Inc,HIG,NYSE Consolidated
Deutsche Telekom AG,DTEGn.DE,Xetra
Equity Residential,EQR,NYSE Consolidated
Suzhou Secote Precision Electronic Co Ltd,603283.SS,Shanghai Stock Exchange
AMC Entertainment Holdings Inc,AMC,NYSE Consolidated
Nippon Yusen KK,9101.T,Tokyo Stock Exchange
Reckitt Benckiser Group PLC,RKT.L,London Stock Exchange
StoneCo Ltd,STNE.O,NASDAQ Global Select Consolidated
Hitachi Ltd,6501.T,Tokyo Stock Exchange
Prio SA,PRIO3.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
Airbus SE,AIR.PA,Euronext Paris
Fortive Corp,FTV,NYSE Consolidated
Prudential Financial Inc,PRU,NYSE Consolidated
BOE Technology Group Co Ltd,000725.SZ,Shenzhen Stock Exchange
Tyson Foods Inc,TSN,NYSE Consolidated
JA Solar Technology Co Ltd,002459.SZ,Shenzhen Stock Exchange
Darden Restaurants Inc,DRI,NYSE Consolidated
Isu Petasys Co Ltd,007660.KS,Korea Exchange - KSE
Huntington Bancshares Inc,HBAN.O,NASDAQ Global Select Consolidated
Gen Digital Inc,GEN.O,NASDAQ Global Select Consolidated
Zhejiang Jinke Tom Culture Industry Co Ltd,300459.SZ,Shenzhen Stock Exchange
Tyler Technologies Inc,TYL,NYSE Consolidated
Catalent Inc,CTLT.K,NYSE Consolidated
Chesapeake Energy Corp,CHK.O,NASDAQ Global Select Consolidated
Camden Property Trust,CPT,NYSE Consolidated
CSPC Innovation Pharmaceutical Co Ltd,300765.SZ,Shenzhen Stock Exchange
Wanhua Chemical Group Co Ltd,600309.SS,Shanghai Stock Exchange
IReader Technology Co Ltd,603533.SS,Shanghai Stock Exchange
Hang Zhou Iron & Steel Co Ltd,600126.SS,Shanghai Stock Exchange
T Rowe Price Group Inc,TROW.O,NASDAQ Global Select Consolidated
Dalian Zhiyun Automation Co Ltd,300097.SZ,Shenzhen Stock Exchange
Regions Financial Corp,RF,NYSE Consolidated
Brown-Forman Corp,BFb,NYSE Consolidated
Inpex Corp,1605.T,Tokyo Stock Exchange
Ronglian Group Ltd,002642.SZ,Shenzhen Stock Exchange
Longzhou Group Co Ltd,002682.SZ,Shenzhen Stock Exchange
Anshan Senyuan Road & Bridge Co Ltd,300210.SZ,Shenzhen Stock Exchange
ANSYS Inc,ANSS.O,NASDAQ Global Select Consolidated
Ball Corp,BALL.K,NYSE Consolidated
AGNC Investment Corp,AGNC.O,NASDAQ Global Select Consolidated
Westinghouse Air Brake Technologies Corp,WAB,NYSE Consolidated
Bank of Montreal,BMO.TO,The Toronto Stock Exchange
Gree Electric Appliances Inc of Zhuhai,000651.SZ,Shenzhen Stock Exchange
TongFu Microelectronics Co Ltd,002156.SZ,Shenzhen Stock Exchange
Synchrony Financial,SYF,NYSE Consolidated
Evergy Inc,EVRG.O,NASDAQ Global Select Consolidated
Alcoa Corp,AA,NYSE Consolidated
Markel Group Inc,MKL,NYSE Consolidated
Huachuang Yunxin Digital Technology Co Ltd,600155.SS,Shanghai Stock Exchange
Crown Holdings Inc,CCK,NYSE Consolidated
TKO Group Holdings Inc,TKO,NYSE Consolidated
Zhejiang Yangfan New Materials Co Ltd,300637.SZ,Shenzhen Stock Exchange
Shiseido Co Ltd,4911.T,Tokyo Stock Exchange
STERIS plc,STE,NYSE Consolidated
Industrial and Commercial Bank of China Ltd,601398.SS,Shanghai Stock Exchange
Daiichi Sankyo Co Ltd,4568.T,Tokyo Stock Exchange
Inspire Medical Systems Inc,INSP.K,NYSE Consolidated
Adyen NV,ADYEN.AS,Euronext Amsterdam
DaVita Inc,DVA,NYSE Consolidated
Bringspring Science and Technology Co Ltd,300290.SZ,Shenzhen Stock Exchange
Antero Resources Corp,AR,NYSE Consolidated
Molina Healthcare Inc,MOH,NYSE Consolidated
Banco Bradesco SA,BBDC4.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
Sinomine Resource Group Co Ltd,002738.SZ,Shenzhen Stock Exchange
Guolian Securities Co Ltd,601456.SS,Shanghai Stock Exchange
Guangzhou Haige Communications Group Incorporated Co,002465.SZ,Shenzhen Stock Exchange
XPO Inc,XPO,NYSE Consolidated
Wingstop Inc,WING.O,NASDAQ Global Select Consolidated
Weichai Power Co Ltd,000338.SZ,Shenzhen Stock Exchange
DENTSPLY SIRONA Inc,XRAY.O,NASDAQ Global Select Consolidated
Localiza Rent a Car SA,RENT3.SA,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
State Bank of India,SBI.NS,National Stock Exchange of India
Nasdaq Inc,NDAQ.O,NASDAQ Global Select Consolidated
Safety Shot Inc,SHOT.O,NASDAQ Capital Market Consolidated
Celanese Corp,CE,NYSE Consolidated
Fifth Third Bancorp,FITB.O,NASDAQ Global Select Consolidated
Dover Corp,DOV,NYSE Consolidated
Darling Ingredients Inc,DAR,NYSE Consolidated
Iberdrola SA,IBE.MC,BME SPANISH EXCHANGE
Siemens Energy AG,ENR1n.DE,Xetra
Magna International Inc,MG.TO,The Toronto Stock Exchange
Spirit Airlines Inc,SAVE.K,NYSE Consolidated
Edison International,EIX,NYSE Consolidated
BNP Paribas SA,BNPP.PA,Euronext Paris
Penumbra Inc,PEN,NYSE Consolidated
Chongqing Taiji Industry Group Co Ltd,600129.SS,Shanghai Stock Exchange
Offcn Education Technology Co Ltd,002607.SZ,Shenzhen Stock Exchange
Flutter Entertainment PLC,FLTRF.L,London Stock Exchange
Zhejiang Yueling Co Ltd,002725.SZ,Shenzhen Stock Exchange
Beijing Jetsen Technology Co Ltd,300182.SZ,Shenzhen Stock Exchange
Sportsoul Co Ltd,001300.SZ,Shenzhen Stock Exchange
Murata Manufacturing Co Ltd,6981.T,Tokyo Stock Exchange
Huizhou Speed Wireless Technology Co Ltd,300322.SZ,Shenzhen Stock Exchange
Applovin Corp,APP.O,NASDAQ Global Select Consolidated
NanJing Sanchao Advanced Materials Co Ltd,300554.SZ,Shenzhen Stock Exchange
Charles River Laboratories International Inc,CRL,NYSE Consolidated
Guangdong Golden Dragon Development Inc,000712.SZ,Shenzhen Stock Exchange
Alliant Energy Corp,LNT.O,NASDAQ Global Select Consolidated
Nidec Corp,6594.T,Tokyo Stock Exchange
China Telecom Corp Ltd,601728.SS,Shanghai Stock Exchange
Pool Corp,POOL.O,NASDAQ Global Select Consolidated
Shenzhen Rongda Photosensitive & Technology Co Ltd,300576.SZ,Shenzhen Stock Exchange
37 Interactive Entertainment Network Technology Group Co Ltd,002555.SZ,Shenzhen Stock Exchange
New Oriental Education & Technology Group Inc,EDU,NYSE Consolidated
Weyerhaeuser Co,WY,NYSE Consolidated
KDDI Corp,9433.T,Tokyo Stock Exchange
Chewy Inc,CHWY.K,NYSE Consolidated
Shenzhen Jove Enterprise Ltd,300814.SZ,Shenzhen Stock Exchange
Shenzhen Tianyuan Dic Information Technology Co Ltd,300047.SZ,Shenzhen Stock Exchange
Xuchang Yuandong Drive Shaft Co Ltd,002406.SZ,Shenzhen Stock Exchange
NetApp Inc,NTAP.O,NASDAQ Global Select Consolidated
Avantor Inc,AVTR.K,NYSE Consolidated
China Satellite Communications Co Ltd,601698.SS,Shanghai Stock Exchange
Maxscend Microelectronics Co Ltd,300782.SZ,Shenzhen Stock Exchange
Komatsu Ltd,6301.T,Tokyo Stock Exchange
Will Semiconductor Co Ltd Shanghai,603501.SS,Shanghai Stock Exchange
First Citizens BancShares Inc (Delaware),FCNCA.O,NASDAQ Global Select Consolidated
Hithink RoyalFlush Information Network Co Ltd,300033.SZ,Shenzhen Stock Exchange
Lucid Group Inc,LCID.O,NASDAQ Global Select Consolidated
Qorvo Inc,QRVO.O,NASDAQ Global Select Consolidated
Sarepta Therapeutics Inc,SRPT.O,NASDAQ Global Select Consolidated
Denso Corp,6902.T,Tokyo Stock Exchange
State Street Corp,STT,NYSE Consolidated
Hermes International SCA,HRMS.PA,Euronext Paris
Tata Investment Corporation Ltd,TINV.NS,National Stock Exchange of India
Invitation Homes Inc,INVH.K,NYSE Consolidated
Oriental Land Co Ltd,4661.T,Tokyo Stock Exchange
Shanxi Xinghuacun Fen Wine Factory Co Ltd,600809.SS,Shanghai Stock Exchange
Fanuc Corp,6954.T,Tokyo Stock Exchange
McCormick & Company Inc,MKC,NYSE Consolidated
Alexandria Real Estate Equities Inc,ARE,NYSE Consolidated
Muenchener Rueckversicherungs Gesellschaft in Muenchen AG,MUVGn.DE,Xetra
Zotye Automobile Co Ltd,000980.SZ,Shenzhen Stock Exchange
M&T Bank Corp,MTB,NYSE Consolidated
Tapestry Inc,TPR,NYSE Consolidated
Aramark,ARMK.K,NYSE Consolidated
F5 Inc,FFIV.O,NASDAQ Global Select Consolidated
Kokusai Electric Corp,6525.T,Tokyo Stock Exchange
Skechers USA Inc,SKX,NYSE Consolidated
Check Point Software Technologies Ltd,CHKP.O,NASDAQ Global Select Consolidated
Adidas AG,ADSGn.DE,Xetra
Rolls-Royce Holdings PLC,RR.L,London Stock Exchange
DocuSign Inc,DOCU.O,NASDAQ Global Select Consolidated
International Flavors & Fragrances Inc,IFF,NYSE Consolidated
Tourmaline Oil Corp,TOU.TO,The Toronto Stock Exchange
Beijing LeiKe Defense Technology Co Ltd,002413.SZ,Shenzhen Stock Exchange
Hubei Century Network Technology Inc,300494.SZ,Shenzhen Stock Exchange
Lennox International Inc,LII,NYSE Consolidated
Ourpalm Co Ltd,300315.SZ,Shenzhen Stock Exchange
Caesars Entertainment Inc,CZR.O,NASDAQ Global Select Consolidated
Whirlpool Corp,WHR,NYSE Consolidated
Idemitsu Kosan Co Ltd,5019.T,Tokyo Stock Exchange
Flex Ltd,FLEX.O,NASDAQ Global Select Consolidated
Terumo Corp,4543.T,Tokyo Stock Exchange
Incyte Corp,INCY.O,NASDAQ Global Select Consolidated
Exact Sciences Corp,EXAS.O,NASDAQ Capital Market Consolidated
Okta Inc,OKTA.O,NASDAQ Global Select Consolidated
UiPath Inc,PATH.K,NYSE Consolidated
Watsco Inc,WSO,NYSE Consolidated
Guangdong Haomei New Materials Co Ltd,002988.SZ,Shenzhen Stock Exchange
Corning Inc,GLW,NYSE Consolidated
Ferrotec An Hui Technology Development Co Ltd,301297.SZ,Shenzhen Stock Exchange
JiLin Sino Microelectronics Co Ltd,600360.SS,Shanghai Stock Exchange
Wingtech Technology Co Ltd,600745.SS,Shanghai Stock Exchange
Franklin Resources Inc,BEN,NYSE Consolidated
Madrigal Pharmaceuticals Inc,MDGL.O,NASDAQ Global Select Consolidated
Poly Developments and Holdings Group Co Ltd,600048.SS,Shanghai Stock Exchange
CenterPoint Energy Inc,CNP,NYSE Consolidated
Steel Dynamics Inc,STLD.O,NASDAQ Global Select Consolidated
L'Air Liquide Societe Anonyme pour l'Etude et l'Exploitation des Procedes George,AIRP.PA,Euronext Paris
Axis Bank Ltd,AXBK.NS,National Stock Exchange of India
ANTA Sports Products Ltd,2020.HK,The Stock Exchange of Hong Kong Ltd
Omnicom Group Inc,OMC,NYSE Consolidated
Spectrum Brands Holdings Inc,SPB,NYSE Consolidated
Sunac China Holdings Ltd,1918.HK,The Stock Exchange of Hong Kong Ltd
Astellas Pharma Inc,4503.T,Tokyo Stock Exchange
Bunge Global SA,BG,NYSE Consolidated
Foot Locker Inc,FL,NYSE Consolidated
